Working in 20040102...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0104: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.70 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0104: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0105 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0106 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0107 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0108 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0121...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0121: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.50 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0121: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0122 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0123 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0124 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0125 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0126 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0133...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0133: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.45 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0133: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0134 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0135...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0135: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.40 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0135: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0136...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0136: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.40 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0136: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0137 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0138...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0138: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.35 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0138: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0045 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0046...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0046: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 7.00 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0046: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0047...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0047: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 6.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0047: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0048...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0048: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 6.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0048: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0139...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0139: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0139: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0140...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0140: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0140: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0141...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0141: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0141: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0142...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0142: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0142: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0143...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0143: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0143: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0144...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0144: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0144: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0097...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0097: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0097: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0098...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0098: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0098: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0099 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0100 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0101...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0101: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0101: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0102...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0102: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.70 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0102: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0151...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0151: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.35 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0151: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0152...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0152: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0152: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0152: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0153...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0153: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0153: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0154...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0154: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0154: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0155...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0155: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0155: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0156...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0156: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0156: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0085 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0086...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0086: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0086: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0087 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0088...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0088: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0088: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0089...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0089: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0089: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0090...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0090: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0090: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0145...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0145: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0145: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0146...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0146: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0146: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0147 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0148...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0148: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.30 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0148: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0149...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0149: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.35 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0149: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0150...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0150: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.35 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0150: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Working in 20040110...
/Volumes/LACIE SHARE/wfsdat/20040110/elcoll1_55_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040110/elcoll1_65_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040110/elcoll1_65_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040110/elcoll1_65_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040110/elcoll1_65_0003 already processed...
